turn_id,pause_index,p_eot
hi__000,0,0.2512391448020935
hi__000,1,0.3397640764713287
hi__000,2,0.6507712960243225
hi__001,0,0.2507960647344589
hi__001,1,0.6907303631305695
hi__002,0,0.6802180230617523
hi__003,0,0.7088460564613341
hi__004,0,0.6780752003192901
hi__005,0,0.22810560464859006
hi__005,1,0.6375375360250473
hi__006,0,0.263747963309288
hi__006,1,0.3801592767238617
hi__006,2,0.7127411723136902
hi__007,0,0.12305400967597961
hi__007,1,0.34342101514339446
hi__007,2,0.2209176272153854
hi__007,3,0.3444352447986603
hi__007,4,0.36886316537857056
hi__007,5,0.6261668235063553
hi__008,0,0.6998634159564971
hi__009,0,0.6960250020027161
hi__010,0,0.20582641065120696
hi__010,1,0.23090364933013915
hi__010,2,0.27512944042682647
hi__010,3,0.7047969400882721
hi__011,0,0.4357891798019409
hi__011,1,0.42147689461708066
hi__011,2,0.6936930894851685
hi__012,0,0.38582592010498046
hi__012,1,0.1954624593257904
hi__012,2,0.27470569908618925
hi__012,3,0.30955252051353455
hi__012,4,0.31862828731536863
hi__012,5,0.6637965023517609
hi__013,0,0.6754185140132904
hi__014,0,0.342990306019783
hi__014,1,0.3399491190910339
hi__014,2,0.31919324100017543
hi__014,3,0.39938347339630126
hi__014,4,0.4015583395957947
hi__014,5,0.6726277291774749
hi__015,0,0.6359767943620682
hi__016,0,0.7056792199611663
hi__017,0,0.41237943172454833
hi__017,1,0.721281212568283
hi__018,0,0.30598447322845457
hi__018,1,0.18863311409950256
hi__018,2,0.6725785791873932
hi__019,0,0.41413214206695553
hi__019,1,0.3219818145036697
hi__019,2,0.39861372113227844
hi__019,3,0.34958072304725646
hi__019,4,0.5655291706323624
hi__020,0,0.25295217633247374
hi__020,1,0.741716969013214
hi__021,0,0.6983337163925171
hi__022,0,0.36696367263793944
hi__022,1,0.3664497256278991
hi__022,2,0.3361911058425903
hi__022,3,0.3798564076423645
hi__022,4,0.32697823643684387
hi__022,5,0.32625746726989746
hi__022,6,0.22876779437065123
hi__022,7,0.6955113887786866
hi__023,0,0.6068010807037354
hi__024,0,0.690228807926178
hi__025,0,0.26523495912551875
hi__025,1,0.3062539219856262
hi__025,2,0.647196552157402
hi__026,0,0.5774895787239074
hi__027,0,0.26948927044868465
hi__027,1,0.6113477259874344
hi__028,0,0.4306873857975006
hi__028,1,0.7188088178634644
hi__029,0,0.3761057376861572
hi__029,1,0.1976709336042404
hi__029,2,0.2649895220994949
hi__029,3,0.6910714089870453
hi__030,0,0.7218441426753998
hi__031,0,0.2684188604354858
hi__031,1,0.6234946370124816
hi__032,0,0.38174501061439514
hi__032,1,0.6857680082321167
hi__033,0,0.23687247335910797
hi__033,1,0.19443085193634033
hi__033,2,0.6904735565185547
hi__034,0,0.2950149297714233
hi__034,1,0.18299290239810942
hi__034,2,0.6430087476968764
hi__035,0,0.6897266685962677
hi__036,0,0.21381649672985076
hi__036,1,0.3003574043512344
hi__036,2,0.31331781446933743
hi__036,3,0.372498345375061
hi__036,4,0.3569357812404632
hi__036,5,0.38501202464103695
hi__036,6,0.7119712114334107
hi__037,0,0.20758346021175383
hi__037,1,0.30580612719058986
hi__037,2,0.5917010813951492
hi__038,0,0.32091401219367977
hi__038,1,0.3215375661849975
hi__038,2,0.34200313389301296
hi__038,3,0.5582625031471252
